/* 공략폰트 = 376자 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,0xe0,0xe0,0x6e,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_A
0x0e,0x00,0x3f,0x80,0x61,0xc0,0x6e,0xc0,0xee,0xe0,0xe1,0xe0,0xee,0xe0,0x6e,0xc0,0x61,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_B
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xef,0xe0,0xef,0xe0,0xef,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_C
0x0e,0x00,0x3f,0x80,0x61,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,0xee,0xe0,0x6e,0xc0,0x61,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_D
0x0e,0x00,0x3f,0x80,0x60,0xc0,0x6f,0xc0,0xef,0xe0,0xe1,0xe0,0xef,0xe0,0x6f,0xc0,0x60,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_E
0x0e,0x00,0x3f,0x80,0x60,0xc0,0x6f,0xc0,0xef,0xe0,0xe1,0xe0,0xef,0xe0,0x6f,0xc0,0x6f,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_F
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xef,0xe0,0xec,0xe0,0xee,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_G
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6e,0xc0,0xee,0xe0,0xe0,0xe0,0xee,0xe0,0x6e,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_H
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x7b,0xc0,0xfb,0xe0,0xfb,0xe0,0xfb,0xe0,0x7b,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_I
0x0e,0x00,0x3f,0x80,0x7d,0xc0,0x7d,0xc0,0xfd,0xe0,0xfd,0xe0,0xfd,0xe0,0x6d,0xc0,0x73,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_J
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6d,0xc0,0xeb,0xe0,0xe7,0xe0,0xeb,0xe0,0x6d,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_K
0x0e,0x00,0x3f,0x80,0x6f,0xc0,0x6f,0xc0,0xef,0xe0,0xef,0xe0,0xef,0xe0,0x6f,0xc0,0x60,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_L
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x6e,0xc0,0xe4,0xe0,0xe4,0xe0,0xea,0xe0,0x6a,0xc0,0x6e,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_M
0x0e,0x00,0x3f,0x80,0x6e,0xc0,0x66,0xc0,0xe6,0xe0,0xea,0xe0,0xea,0xe0,0x6c,0xc0,0x6c,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_N
0x0e,0x00,0x3f,0x80,0x71,0xc0,0x6e,0xc0,0xee,0xe0,0xee,0xe0,0xee,0xe0,0x6e,0xc0,0x71,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00,  // BTN_O
